fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,5.4569067287957296e-05,0.017845945432782173,0.01177509967237711,0.007317765615880489,0.0010348130017518997,0.003240142948925495,0.0045867180451750755,0.9440752267837524,0.0001226399908773601,0.009947147220373154,Saxophone
c685f05f.wav,Saxophone,0.0112495431676507,0.0039019945543259382,0.029003489762544632,0.0006029510986991227,0.0003154151199851185,0.0007307094056159258,0.005075095221400261,0.9470688700675964,0.0008654387202113867,0.0011865458218380809,Saxophone
36d20ab5.wav,Saxophone,0.00010327462950954214,5.075267381471349e-06,0.004217564128339291,0.00043166449177078903,6.180214404594153e-05,0.0001268823689315468,3.488895163172856e-05,0.9949967265129089,4.574042122840183e-06,1.755507582856808e-05,Saxophone
d6665734.wav,Saxophone,0.0033580525778234005,4.1118901208392344e-06,0.05371810123324394,0.0005392282037064433,0.001083044451661408,0.014513381756842136,6.208859559819757e-08,0.918154776096344,0.007711490150541067,0.0009179633343592286,Saxophone
7352e28f.wav,Saxophone,7.4558784035616554e-06,1.157854107730616e-11,2.1595842554233968e-05,0.044476963579654694,5.033688239564071e-07,0.04322216659784317,5.6337048741361695e-12,0.9122499823570251,3.478554944091883e-11,2.141926779586356e-05,Saxophone
8fa096bf.wav,Saxophone,0.0018268699059262872,0.0014504577266052365,0.02775474637746811,0.002285216934978962,0.004976117517799139,0.0007534397300332785,0.0019191548926755786,0.9325968623161316,0.00018727478163782507,0.026249922811985016,Saxophone
2f9c5f62.wav,Saxophone,1.346761200693436e-05,2.386643949137124e-08,0.00046504457714036107,0.11665073037147522,0.00015706043632235378,0.0008202811004593968,2.0813430978705583e-08,0.8813244104385376,0.00011701894254656509,0.0004518984642345458,Saxophone
9cd05a2b.wav,Saxophone,2.210932143498212e-05,6.274768205027925e-11,0.0006168081308715045,0.002718137577176094,5.595104994426947e-06,0.01877492107450962,4.945323664462542e-11,0.975522518157959,2.4576570467615966e-07,0.002339759608730674,Saxophone
ab465bf9.wav,Saxophone,1.3765019502898213e-05,8.72233448662163e-12,2.5350709620397538e-05,0.006217318587005138,3.604688458835881e-07,0.0038432276342064142,1.430160677384773e-12,0.9898427128791809,6.442533173611764e-10,5.732972203986719e-05,Saxophone
c40632d7.wav,Saxophone,0.006639363709837198,0.00014669517986476421,0.04901951551437378,0.05151022598147392,0.0015619936166331172,0.014196828939020634,0.00024021728313528,0.856570303440094,0.008045925758779049,0.012068897485733032,Saxophone
3a80061f.wav,Saxophone,0.015151417814195156,0.00041067847632803023,0.01803351193666458,0.007342803757637739,2.6806712867255555e-06,0.005109462421387434,0.0013340411242097616,0.9447048902511597,0.006795729510486126,0.001114675193093717,Saxophone
dba6817d.wav,Saxophone,0.00024715939071029425,2.0391338694025762e-05,0.017076298594474792,0.0021647156681865454,7.48464935895754e-06,0.0017828351119533181,2.9023025760466226e-08,0.9757051467895508,0.0002916039666160941,0.0027043051086366177,Saxophone
25f26095.wav,Saxophone,7.540162187069654e-05,0.0012679446954280138,0.007041718810796738,0.0001639961265027523,0.00022529740817844868,0.0008846565033309162,0.0002007084694923833,0.9679980278015137,0.0008434130577370524,0.021298814564943314,Saxophone
37cebbd4.wav,Saxophone,2.9099912808305817e-06,9.127408898135236e-12,1.378602519253036e-06,1.7053820329238079e-06,4.552233804133721e-05,0.0002752455184236169,4.421326499359779e-11,0.9996694326400757,4.481230490849253e-12,3.829833076451905e-06,Saxophone
f8d96888.wav,Saxophone,0.047091078013181686,9.10668313736096e-05,0.08625218272209167,0.0006220101495273411,3.427720002946444e-05,0.007037684787064791,3.8513193430844694e-05,0.8552267551422119,0.0012341937981545925,0.0023722604382783175,Saxophone
d94c94f0.wav,Saxophone,0.0014032151084393263,6.149061664473265e-05,0.009590321220457554,0.016448790207505226,0.00019688767497427762,4.86587050545495e-05,9.826750465435907e-05,0.9623724222183228,0.0008833860629238188,0.00889634806662798,Saxophone
ec6afeb6.wav,Saxophone,4.655035809264518e-06,1.5619688702173118e-13,0.0043744249269366264,9.304206287197303e-06,0.000409912783652544,0.007751016411930323,1.5296283391395132e-14,0.9874188303947449,2.029397656866383e-11,3.1823725294088945e-05,Saxophone
5f0dc8e4.wav,Saxophone,6.745009159203619e-05,3.5762276473505494e-10,1.9226456515752943e-06,0.006883679423481226,3.0897233500581933e-06,1.4570733583241235e-05,4.744501774962828e-13,0.9930194020271301,5.114713985676644e-06,4.917113983538002e-06,Saxophone
b8c0a88a.wav,Saxophone,0.00014554106746800244,1.2963319306891208e-09,0.03884344920516014,5.7124394515994936e-05,2.6980202960658062e-08,0.006445359438657761,2.475685238409464e-12,0.9545064568519592,3.1296384150891754e-08,1.9225929008825915e-06,Saxophone
96dad435.wav,Saxophone,0.0036027615424245596,6.929801799060442e-08,0.00015750528837088495,0.014021586626768112,0.009839502163231373,0.012117158621549606,1.886861333844081e-09,0.9580242037773132,4.480898496694863e-07,0.0022367238998413086,Saxophone
b120dc90.wav,Saxophone,2.758865048235748e-05,0.0001506334956502542,0.010317730717360973,0.00030109231011010706,0.021002590656280518,0.00033663524664007127,4.781458846991882e-05,0.9646223783493042,7.139560329960659e-05,0.0031220191158354282,Saxophone
c1948f24.wav,Saxophone,1.8067166820401326e-05,1.0038727626948685e-09,9.702806710265577e-05,0.035131826996803284,0.010480763390660286,0.08122216165065765,2.4226847958330744e-11,0.873048722743988,7.138634735420757e-12,1.4328447832667734e-06,Saxophone
ac097834.wav,Saxophone,0.009918094612658024,2.5745340082039547e-08,0.04165779799222946,0.02187909185886383,2.9671859010704793e-05,0.03388211876153946,1.7424254039610787e-08,0.8894811868667603,2.0030358427902684e-05,0.00313188717700541,Saxophone
4345851e.wav,Saxophone,0.021275624632835388,0.0021975813433527946,0.022466668859124184,0.001429702970199287,6.88925210852176e-05,0.009159007109701633,1.0270803159073694e-06,0.9426996111869812,0.0004931894363835454,0.00020871682500001043,Saxophone
5d4f8187.wav,Saxophone,8.219396113418043e-05,5.9533507737796754e-05,0.00226325704716146,0.005762126762419939,5.737575702369213e-05,0.00014940623077563941,4.966055712429807e-06,0.9914427995681763,2.2553835151484236e-05,0.000155926842126064,Saxophone
b83049f4.wav,Saxophone,0.0015739186201244593,0.0006086586508899927,0.0038486227858811617,0.0015920535661280155,0.013925580307841301,0.0010369643568992615,0.00011864185944432393,0.9756758809089661,9.933632827596739e-05,0.0015203570947051048,Saxophone
